Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
8,29-07-2011,807082.19,0,86.46,3.682,218.8910733,6.425
36,31-08-2012,282647.48,0,84.79,3.608,220.9853964,6.623
18,02-07-2010,1257928.35,0,71.22,2.815,132.5218667,9.342
19,09-04-2010,1489613.32,0,55.66,2.992,131.9408065,8.185
28,01-10-2010,1203080.41,0,85.2,3.001,126.2346,14.313
12,09-09-2011,922850.57,1,88.0,3.913,129.3686129,13.503
33,14-05-2010,331173.51,0,76.8,3.145,126.2085484,9.849
31,22-10-2010,1262289.29,0,70.72,2.725,211.5187208,8.163
43,25-06-2010,625196.14,0,88.48,2.653,203.2673857,9.593
3,15-07-2011,373454.33,0,87.14,3.575,218.7275216,7.567
18,27-08-2010,1214302.76,0,67.05,2.77,132.6932258,9.342
27,15-10-2010,1728388.2,0,58.38,2.999,136.6401935,8.021
18,04-02-2011,1055841.24,0,20.79,3.24,133.1834194,9.131
10,26-08-2011,1728399.07,0,91.59,3.663,129.2832581,8.257
16,12-10-2012,491817.19,0,43.26,3.76,199.0539368,5.847
21,03-08-2012,693785.85,0,91.57,3.417,221.5869799,6.565
37,14-09-2012,514651.74,0,78.16,3.717,221.2601207,6.623
